"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-09"
"config.yaml" "c44d5769792d472aa76fc8e27b95af8b" "site/built/config.yaml" "2024-04-09"
"index.md" "edfe343c2b220fbcd56c19074d1700cd" "site/built/index.md" "2024-04-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-09"
"episodes/introduction.Rmd" "0e7722bacd3ee364594da6aea3129c04" "site/built/introduction.md" "2024-04-09"
"episodes/copyright-information.Rmd" "e2447f60d7e25292029e6e47f4a10cf2" "site/built/copyright-information.md" "2024-04-09"
"episodes/licensing.Rmd" "86a603a94be006315da4d657173d5bbd" "site/built/licensing.md" "2024-04-09"
"episodes/licensing-works.Rmd" "6ce56f389bb6a7800127a2ec6b7abaa7" "site/built/licensing-works.md" "2024-04-09"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-04-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-09"
"learners/setup.md" "5d846ebd60907b14f3478b06a23865fa" "site/built/setup.md" "2024-04-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-09"
"renv/profiles/lesson-requirements/renv.lock" "5c301753af5cc2de06a78b1b79c676fa" "site/built/renv.lock" "2024-04-09"
