"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-06"
"config.yaml" "3c334cc8d002c732a134c10f4b3a985e" "site/built/config.yaml" "2024-08-06"
"index.md" "aa8f1732a73a49e5fa4d8561617880d4" "site/built/index.md" "2024-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"episodes/introduction.Rmd" "0e7722bacd3ee364594da6aea3129c04" "site/built/introduction.md" "2024-08-06"
"episodes/copyright-information.Rmd" "fa8cc121418b91cc12c702c0d2f303f6" "site/built/copyright-information.md" "2024-08-06"
"episodes/licensing.Rmd" "86a603a94be006315da4d657173d5bbd" "site/built/licensing.md" "2024-08-06"
"episodes/licensing-works.Rmd" "4920a0fe52ad587e5fe8a69e6bb774aa" "site/built/licensing-works.md" "2024-08-06"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-08-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-06"
"learners/setup.md" "809bbcf00ce25d2153d21d54dbd5822d" "site/built/setup.md" "2024-08-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "9c9ea44ada337fd87a90aef2338ce9ba" "site/built/renv.lock" "2024-08-06"
