"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-05"
"config.yaml" "c44d5769792d472aa76fc8e27b95af8b" "site/built/config.yaml" "2024-02-05"
"index.md" "edfe343c2b220fbcd56c19074d1700cd" "site/built/index.md" "2024-02-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-05"
"episodes/introduction.Rmd" "0e7722bacd3ee364594da6aea3129c04" "site/built/introduction.md" "2024-02-05"
"episodes/copyright-information.Rmd" "c62c57c073c48ac4c4507f40d82c504a" "site/built/copyright-information.md" "2024-02-05"
"episodes/licensing.Rmd" "86a603a94be006315da4d657173d5bbd" "site/built/licensing.md" "2024-02-05"
"episodes/licensing-works.Rmd" "e5696aa23938e85880b665468eb3f28f" "site/built/licensing-works.md" "2024-02-05"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-02-05"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-05"
"learners/setup.md" "5d846ebd60907b14f3478b06a23865fa" "site/built/setup.md" "2024-02-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-05"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-05"
